id,thumb_kind,captured_at,camera_type,sequence,lat,lon,width,height,face,yaw_deg,pitch_deg,hfov_deg,split
897040620921114,2048,1629293295000,spherical,ifRjUZmNlpEAMLXHJIv9Y1,14.60468927925,120.96132452199,1024,1024,forward,0.0,-10.0,80.0,test
1605615903139946,2048,1646453234290,fisheye,Y5FVMbzGRfyvqiKpPdr2Z1,14.578401542643,120.99396625555,3840,2160,,,,,test
2163620007352261,2048,1712469369000,perspective,PikvChYgOe34KSVuItQAFN,14.592532254651,121.02943900349,3840,2160,,,,,test
505269104512103,2048,1646529419293,fisheye,I8N3PBz6JV2uWw07xKYdET,14.596626000118,120.96887070991,3840,2160,,,,,test
3058022341179184,2048,1646653631000,spherical,Zf5RUSdagzTsKhArWeblVI,14.560992614065,120.99256101179,1024,1024,left,-90.0,-10.0,80.0,test
911636624065350,2048,1712504969000,spherical,VzIcuKTgZSHraD0Ovjlp28,14.591087985224,120.95407577691,1024,1024,forward,0.0,-10.0,80.0,test
398962303195191,2048,1715140704000,perspective,ZFuEM3QS57VgnmqaWepIk2,14.631601720031,120.99533415342,3840,2160,,,,,test
395485129070043,2048,1646698016800,fisheye,bQ9iUIcJK7RhsTdFLlyekC,14.630031035447,120.99113178767,3840,2160,,,,,test
969129934590223,2048,1712623022600,perspective,dWcR5Syj4P6U8tnQoupVrz,14.60922868902,121.02487280474,3840,2160,,,,,test
8015965598455440,2048,1715070140000,spherical,7ziYRDBo5bsALpquQH9G2V,14.637170537023,120.96674959634,1024,1024,left,-89.62889694170292,-10.0,80.0,test
419152751092191,2048,1714897950000,spherical,vVgEJw7u63B0fCH1cNoRyI,14.600591884524,120.98056354178,1024,1024,left,244.98852859698,-10.0,80.0,test
2029654667196378,2048,1646628690299,fisheye,IrT8bXxMvOnPacC6Bp5jN1,14.631592001824,121.01019688624,3840,2160,,,,,test
392930499115435,2048,1629369572000,spherical,ID2LYytEnS98Pq1dpBZRc5,14.566425,120.98416944444,1024,1024,forward,0.0,-10.0,80.0,test
1051316713219373,2048,1714875087000,perspective,NT84ezj9EhrYZvAxRFXKJG,14.62209373812,121.02499724491,3840,2160,,,,,test
